Topic,Count,Name,Representation,Representative_Docs
-1,1553,-1_the_and_was_food,"['the', 'and', 'was', 'food', 'is', 'to', 'for', 'good', 'with', 'of']","['My first time here with hubby. We had a wonderful dining experience. The food is good and the price is reasonable for these high quality food. Wide varieties of food. We are very satisfied with all the food and drink we ordered, very happy …', ""The food is so normal, just edible, not nice at all... Not worth the price at all.... Serve really slowly... The only amazing thing is the price, amazingly expensive... I see people around me didn't finish the food as well... This place was good sometimes back, but I'll not visit this place again..."", 'Overall the food quality is ok. The environment here is quiet and clean. The service staff here are friendly also. But the price was quite expensive. Would recommend this place to anyone looking for great food and a nice vibe to enjoy with friends at NTU.']"
0,129,0_order_table_to_waited,"['order', 'table', 'to', 'waited', 'no', 'service', 'came', 'my', 'food', 'not']","['Made reservation online with deposit paid, yet need to find table myself. Table was not setup in advance. Waited more than 45 minutes to be served the first dish. Had to remind the staff. Other customers who came after me were served first. …', ""We never recieved our food. We waited for more than an hour. Other customers who came after us got their food. And the place wasn't even that full. Terrible service. They only serve Chinese, they did not serve us, as we were the only other …"", 'I placed my order at 10:08 PM and waited for 30 minutes, but the food never arrived. I went to the counter to check, and the manager said table service usually takes longer. I accepted that and went back to wait again. …']"
1,99,1_park_exercise_jog_walk,"['park', 'exercise', 'jog', 'walk', 'for', 'jogging', 'morning', 'parks', 'some', 'nice']","['Such a nice park to walk around or have a jog in the morning...', 'Such a nice park to walk around or have a jog in the morning...', 'Nice park']"
2,84,2_singapore_in_park_place,"['singapore', 'in', 'park', 'place', 'walk', 'of', 'one', 'parks', 'you', 'it']","['We took a walk around the area on our first night in Singapore. I was not sure if I would like it as it seemed artificial, but to my surprise, it was a pleasant visit. It is a little far from other parts of the city, but it is worth the visit. The park is free to enter and walk around, unless you want to go to indoor gardens.', 'Beautiful place with lots of different mini parks and photo locations. Can enjoy the nature and view the city while exploring the history of Singapore. One of the hills in Singapore with great views. Better to visit in the early morning or …', 'One of the best places to go for a walk / run and cycling ..the weather was amazing and the place is super clean well maintained. If you appreciate nature then this is one of the must go places when you visit singapore, make sure to park at the very beginning and go all the way up and down']"
3,75,3_was_birthday_each_were,"['was', 'birthday', 'each', 'were', 'experience', 'service', 'and', 'our', 'attentive', 'the']","['Very pleasantly surprised that the food was really good for an experiential dining experience! It was a 2- hour experience and the hosts were great and friendly. The decor and ambience were also interesting and we really enjoyed myself.  It was a lot of fun and would highly recommend to visit', 'Chef was really knowledgeable on the food prepared for our dinner set. The staff was really friendly and everyone was really hospitable. Had some local fusion dishes which was really delicious. Exchanged some conversations with the Chef too + was recommended a really delicious wine to go with our dinner! Great place!', 'Had a wonderful dinner, excellent attentive service & warm hospitality of the staff. Food was served fast and hot. Quality of food was fantastic. Thanks for making our birthday dinner an enjoyable evening!']"
4,71,4_supertree_grove_gardens_bay,"['supertree', 'grove', 'gardens', 'bay', 'light', 'show', 'by', 'supertrees', 'night', 'futuristic']","['Supertree Grove is stunning, especially at night with the light show. A magical experience you shouldn’t miss in Singapore!', 'An absolutely magical experience at Supertree Grove in Gardens by the Bay! The towering supertrees are a stunning sight during the day, but the real magic begins at night with the Garden Rhapsody Light and Sound Show — and the best part? …', 'I visited Gardens by the Bay on a weekday when it was less crowded, and it was absolutely stunning! The futuristic Supertree Grove is breathtaking, with its towering vertical gardens that light up beautifully at night. …']"
5,71,5_trail_walk_trails_hiking,"['trail', 'walk', 'trails', 'hiking', 'beauty', 'treetop', 'nature', 'hike', 'park', 'world']","['Excellent trail for hiking or walking, especially in the morning. Peaceful and filled with fresh air all around.', 'A new beautiful nature park for a good family outing or even a casual hike! Went into the park through the link bridge connected to the top floor of Beauty World Centre. The trails in the park are not too long so managed to walk the whole …', 'Today, I went on a treetop hiking trail, and it was absolutely amazing. As I walked through the forest, I felt completely immersed in nature, with the sounds of birds singing all around me. The trail offered a perfect blend of adventure and …']"
6,68,6_history_singapore_museum_about,"['history', 'singapore', 'museum', 'about', 'learn', 'of', 'singapores', 'exhibits', 'informative', 'interactive']","[""You can't go wrong with National Museum of Singapore, highly curated to share the history of the island state with great information.  If you are a history buff or just a visitor.  I am sure you will learn a thing or two after your trip …"", 'Good place to know history of Singapore.', 'This is a very informative and knowledgeable museum. I’m a tourist from Taiwan, I spend more than 2 hours in the museum, and a whole picture of Singapore history. Highly recommend people who want to know about Singapore history come visit, it’s totally worth it.']"
7,58,7_fort_canning_gate_tunnel,"['fort', 'canning', 'gate', 'tunnel', 'tree', 'staircase', 'park', 'spiral', 'hill', 'of']","['Fort Canning Tree Tunnel: A Tale of Two Experiences\nThe Fort Canning Tree Tunnel in Singapore has become an incredibly popular spot, and for good reason. It offers a unique and visually stunning experience, but …', ""Fort Canning's Tree Tunnel: Worth the Wait! 🌳✨\nJust brought my clients to the famous Tree Tunnel at Fort Canning Park, and wow – what an experience! …"", 'An old gate of Canning Fort']"
8,57,8_dinosaurs_jurassic_dinosaur_playground,"['dinosaurs', 'jurassic', 'dinosaur', 'playground', 'theme', 'kids', 'park', 'dino', 'mini', 'garden']","['The garden is also an excellent place to take children, especially with the mini Jurassic Park attraction. The mini Jurassic Park features realistic dinosaur models that are sure to delight and entertain children of all ages. The park also has a playground, making it an ideal location for a family outing.', 'Kids playground\nTheme as dinosaurs', 'Jurassic park theme playground! Great place for kids']"
9,53,9_staff_friendly_very_come,"['staff', 'friendly', 'very', 'come', 'are', 'food', 'staffs', 'will', 'again', 'good']","['Staff are very friendly. Food is nice. Will come again', 'Food is good and staff are friendly.', 'Friendly staff and good food!']"
10,53,10_garden_chinese_jurong_japanese,"['garden', 'chinese', 'jurong', 'japanese', 'lake', 'gardens', 'serene', 'traditional', 'fu', 'shan']","[""Nestled in the heart of Jurong, Chinese Garden offers a serene escape from the city's hustle, making it a perfect spot for a refreshing morning or evening walk. Designed with traditional Chinese architectural elements, the garden seamlessly …"", 'The Chinese garden was a very nice place to visit. You can even take the tram from the Chinese Garden to the Japanese Garden. I enjoyed the Chinese Garden as the buildings look authentically Chinese. My problem was with the Cascade Pavilion …', 'Large garden connecting Chinese garden mrt to lakeside mrt. There are the Chinese gardens and Japanese garden. Many areas are revamped and facilities are relatively new. The Japanese garden area is especially new and you might need half a …']"
11,53,11_museum_exhibits_fun_app,"['museum', 'exhibits', 'fun', 'app', 'exhibition', 'more', 'interactive', 'you', 'to', 'it']","[""The museum is not that big. We have to download the app 1st so that we can immerse ourselves in the adventure that were on display. It's more fun for the youngsters and it's interactive action with each display/scene. The ticket is a bit …"", 'Museum is fun for kids. Colourful backgrounds and cute animations when you use it with the AR app. However app is a little unstable thus have to be a little bit patient when using it. Place is not too big. Unless you are a big fan of trick eyes, else will complete within half an hour.', 'I liked the exhibits in this museum. I have, in fact visited this because of their dinosair fossils on display. I booked my entrance ticket thru Klook, and entrance was a breeze. It was not crowded, but it still took me over 2hrs to visited most of the exhibits. Highly recommended for those who like this kind museums.']"
12,50,12_dome_flower_flowers_bay,"['dome', 'flower', 'flowers', 'bay', 'gardens', 'cloud', 'by', 'plants', 'forest', 'world']","['Flower Dome is one of 2 dome experiences in Gardens by the Bay. We loved Cloud Forest more but that’s only because it was stunning. Flower Dome is still a 5 star experience but just didn’t have the surprises we found next door …', 'You can visit Gardens by the Bay for free. The entry tickets are for the two domes, the cloud dome and flower dome. Both nice too see. The cloud dome has a Jurassic Park theme going on now and the flower dome had a lily exposition... it …', 'Gardens by the bay is a huge place where wonder blooms. I went to Flower Dome and Cloud Forest. Both place were wonderful and Flower Dome is place you can watch flowers from around the world and recently there’s an exhibition about …']"
13,49,13_place_dine_restaurant_food,"['place', 'dine', 'restaurant', 'food', 'good', 'dining', 'is', 'family', 'service', 'local']","[""My 1st time to this beautiful place to dine! Comfortable and relaxing place. Tasty and piping hot yummy food. Price is very affordable,  but of course don't expect gourmet standard.  Service is very good, esp we are served by a waiter called 'Ah Boon'. He is super friendly and helpful!! Will come back again!!!"", 'Best place for an affordable meal. Food is good, portion is just nice. Comes with free flow drinks and ice cream plus good service. 👍 …', 'Worth for a family to dine as they have additional dessert and drinks bar FREE!! 😁😘👍 Where can you dine in restaurant with free drinks and free ice cream? 😜 Food is OK👌not high class. …']"
14,48,14_place_kids_visit_fun,"['place', 'kids', 'visit', 'fun', 'family', 'relax', 'spend', 'great', 'to', 'for']","['This is a very good place to take the kids and keep them busy throughout the day. There are a variety of things to do. Lots of activities to keep them interested. They can choose what they like and spend time there. …', 'It is a good place', ""It's a very nice place to visit with friends or family ...""]"
15,45,15_show_light_night_pm,"['show', 'light', 'night', 'pm', 'at', 'lights', 'get', '745', 'to', 'see']","['Highly recommend going here to see the light show. Such a magical place and show. Atmosphere was great. I would also walk around the gardens so many things to see.', 'Especially mesmerising during the recent borealis show, also quite pretty during the light show at night. Admission to the light show is free.', 'Best to go here at night to experience the mesmerizing  light show.']"
16,45,16_nice_vary_good_ok,"['nice', 'vary', 'good', 'ok', 'meowth', 'fairy', 'shiny', 'mega', 'landmarkthe', 'place']","['Nice place', 'Nice place.', 'Very nice place.']"
17,44,17_line_photo_queue_long,"['line', 'photo', 'queue', 'long', 'take', 'photos', 'get', 'spot', 'people', 'waiting']","['A lot of people falling in line, takes hours for you to take your own photo. So i suggest if you really want to go here, fall in line early in the morning. Went here around 10am.', 'Arrived at 6 am and still dark. If you want to get enough light, you should come at least at 7 am. But there will definitely be a long queue (weekend). It is quite high to climb to the photo spot, be careful and if possible come with a friend for help to take photos.', 'The place is aesthetic but the photo queue is long. If you want to take a photo there, you have to come very early. If you arrive at 9 am, there is already a queue.']"
18,44,18_flow_ice_drinks_free,"['flow', 'ice', 'drinks', 'free', 'cream', 'icecream', 'price', 'drink', 'value', 'food']","['Affordable price! The serving is fast.\nFree flow drinks and ice cream! …', 'Worth it, free flow ice cream & drinks!', 'very nice with the free flow ice cream and drinks']"
19,43,19_indian_ntu_muslim_campus,"['indian', 'ntu', 'muslim', 'campus', 'food', 'north', 'dosa', 'south', 'university', 'on']","['Tasty North Indian food', 'North Indian food here is not up to mark, Though South Indian is ok.', 'Best North Indian and South Indian Food , very tasty food and good location Yummy C:']"
20,42,20_fatt_singapore_choy_laksa,"['fatt', 'singapore', 'choy', 'laksa', 'best', 'haji', 'lane', 'in', 'eating', 'restaurant']","['Fatt Choy Eating House in Singapore is a hidden gem offering authentic local dishes with a focus on hearty, traditional flavors. Known for its delicious noodles and classic roast meats, Fatt Choy delivers a satisfying meal at an affordable …', 'Fatt Choy Eating House [發財餐馆]\nBugis - Haji Lane …', 'Fatt Choy Eating in Haji Lane house truly shine with their super amazing food, especially the fried rice with Wagyu beef and the Roxy Laksa. The servings are generous, and the staff are all very nice. They even gave us free drinks, which was a lovely touch. The welcoming atmosphere makes it a great spot. Highly recommended! 🥰♥️😋 …']"
21,40,21_marina_sands_view_bay,"['marina', 'sands', 'view', 'bay', 'deck', 'singapore', 'observation', 'skyline', 'views', 'skypark']","['Perched atop Singapore’s iconic Marina Bay Sands, the SkyPark Observation Deck is nothing short of breathtaking. From sunrise to the city’s glittering skyline at night, the 360° views are cinematic. Gardens by the Bay, the Flyer, and the …', 'Absolutely breathtaking! The SkyPark Observation Deck offers one of the most spectacular panoramic views in all of Singapore. From the top, you get an unbeatable look at the city skyline, Gardens by the Bay, and the sparkling Marina Bay — …', 'The SkyPark Observation Deck at Marina Bay Sands offers one of the most breathtaking panoramic views of Singapore! 🌆✨ Perched 57 floors high, it provides a stunning 360-degree view of Marina Bay, the city skyline, and even nearby islands on …']"
22,40,22_sembawang_located_shopping_restaurant,"['sembawang', 'located', 'shopping', 'restaurant', 'halal', 'in', 'nosh', 'house', 'centre', 'is']","['Location along Sembawang road.\n\nWas there as the first customers. …', 'This shop was located opposite the Sembawang shopping centre. About 5 to 7 mins walk from there. …', ""This small restaurant is nestled in the middle of a private housing (i.e. landed properties) estate in Sembawang, not far from the Sembawang Beach and Park, is so 'ulu' that finding it is already an adventure. …""]"
23,39,23_thai_mai_kin_kao,"['thai', 'mai', 'kin', 'kao', 'authentic', 'yum', 'seafood', 'tom', 'knuckle', 'food']","['🌅 Authentic Thai food with a view? Yes, please! 🤩 Kin Kao Mai serves the Thai flavors you love — bold, comforting, and budget-friendly! 🇹🇭✨ …', 'Escaped the city and found paradise at Kin Kao Mai Thai Restaurant in Sembawang!  This hidden gem offers stunning sea views and the authentic Thai flavors. …', 'Surprisingly fast service for a relatively crowded weekday dinner. Really love the unique dishes they have; from the best Pad Thai I’ve had in Singapore, to Thai Green Curry Pasta and really good Thai Crispy Fish Thai Chilli Sauce! …']"
24,39,24_sushi_don_sashimi_fresh,"['sushi', 'don', 'sashimi', 'fresh', 'donki', 'sen', 'oono', 'salmon', 'quality', 'shari']","[""Nice made to order sushi place inside Don Don Donki Jurong Point.  Extensive menu and fresh fish - it's a nice alternative of prepared sushi of Don Don Donki. …"", 'Lovely sushi, don, sashimi here and affordable too!', 'Don don donki first sushi 🍣 restaurant & what fun is it. Sushi delivered via sushi train.\nSushi prices are super affordable with 4 pieces of scalllop sashimi at $6. …']"
25,39,25_coast_east_park_west,"['coast', 'east', 'park', 'west', 'cycling', 'beach', 'offers', 'outings', 'coastline', 'escape']","['East Coast Park in Singapore is a beautiful seaside escape with a relaxing vibe. Perfect for cycling, picnics, or just enjoying the sea breeze. Clean, scenic, and great for a chill day out!', ""Serene Sounds: Waves and Wind at East Coast\nEscape to the tranquil paradise of East Coast Park, Singapore. This captivating video showcases the breathtaking beauty of the park's coastline, with …"", 'This is the first time I visit the West Coast Park though I have visited the East Coast Park many times. Some parts of the park are under renovation but overall the park is a good place for families and groups to hang out.']"
26,36,26_tickets_ticket_bought_online,"['tickets', 'ticket', 'bought', 'online', 'buy', 'buying', 'no', 'recommend', 'enter', 'hour']","[""It could be a must visit.\nTho i wouldn't recommend buying tickets in advance.\nThere are exhibitions on site and their tickets are available on-site. You might …"", 'Before going here, I recommend buying the tickets online. For my case, I bought it via Klook and it was super easy. The wait is about 10-15 minutes if the helix has gone up which is not long at all. …', 'Bought tickets online with a 2 hour ""time slot"" but no crowd management inside. No indication of which slot you\'re in. Might as well buy 1 hour tickets cos no one checks, and everyone is allowed to enter. Staff don\'t really care besides you …']"
27,34,27_korean_fried_bbq_chicken,"['korean', 'fried', 'bbq', 'chicken', 'meat', 'buffet', 'meats', 'marinated', 'value', 'seoul']","['Had lunch buffet.\nThe fried chicken is delicious served hot..\nOverall meat and vegetables for the BBQ is good', 'Affordable korean BBQ. Loved their Teriyaki Chicken, well marinated. This restaurant is managed by a Korean lady.  Sides like Spring roll are served hot. Even the fried chicken. Will visit again.', 'Good price for the range of food offered! And they have my fav Korean fried chicken as well! Definitely worth every penny as my orders of the Korean fried chicken can cost like $30 as sold in most Korean restaurants! Staffs are friendly and …']"
28,33,28_javier_guide_tour_history,"['javier', 'guide', 'tour', 'history', 'learnt', 'importance', 'about', 'singapore', 'key', 'our']","['Amazing galleries and tour guide Javier is very informative about the displays during the tour. Highly recommended to come and have him guide and give you insights about the place', 'I was guided by tour guide Javier and I learnt much more in depth about the history of Singapore, and why National Service is so important', 'Tour guide Javier was very thorough and in depth bringing me through the history of singapore. I learnt that our independence was truly hard fought! Thank you very much Tour guide Javier!']"
29,32,29_food_price_quality_value,"['food', 'price', 'quality', 'value', 'prices', 'money', 'quantity', 'expensive', 'reasonable', 'is']","['Food is tasty but portion is not really value for money', 'This is probably the 10th time I have been here . prices of food has gone up by 50 % for some of the item . Very obvious the business is much better now as compared to two years ago, but sad to report that the food quantity n quality has …', 'Please do not eat here. Prices are ever varying and quantity varies from person to person. Food maybe decently tasting on certain occasions but in general the quality of food is average for the price. …']"
30,32,30_flyer_singapore_tour_ride,"['flyer', 'singapore', 'tour', 'ride', 'city', 'land', 'ducktour', 'on', 'marina', 'panoramic']","[""An evening ride on the Singapore Flyer is an experience that transforms a city tour into a magical journey. While a daytime visit offers clear views of the city's landmarks, the night is when the cityscape truly comes to life, glittering …"", 'Riding the Singapore Flyer was truly a standout moment of my trip. Singapore Flyer offers a tranquil and unique perspective of the city from above. …', ""Singapore DUCKtours is a unique and fun way to experience the city. The tour starts at Suntec City and takes you on a land and water adventure. You'll see some of Singapore's most iconic landmarks, including the Marina Bay Sands, the Helix …""]"
31,32,31_bird_birds_paradise_penguin,"['bird', 'birds', 'paradise', 'penguin', 'park', 'designed', 'penguins', 'cove', 'close', 'are']","['Bird Paradise is a wonderful place for bird lovers. Even if you don’t know much about birds, you’ll still enjoy it because you can see them up close. The park is well-developed, with air-conditioned domes placed between every two sections …', '2nd time visiting Bird Paradise since almost 2 years back when it was just opened. Good experience with different bird species roaming around and many close encounters with rare birds from around the world. …', 'I am very impressed with Bird Paradise. Indeed a bird paradise for bird lovers. Never knew birds are so smart and cute. So many colorful birds and they are all very chill and do not attack. I particularly love the penguin exhibit, and i …']"
32,29,32_playground_children_kids_playgrounds,"['playground', 'children', 'kids', 'playgrounds', 'play', 'flying', 'for', 'swings', 'ants', 'old']","['First time visited the park..  there are 02 playground, consist of seesaw, slides and swings. Great place to bring children here to play. The only downside would be that I notice alot of ants... Do take care of children as the ants are HUGE here.', 'It has a nice playground for children.', 'Playground for kids.']"
33,29,33_spicy_noodles_prawns_chicken,"['spicy', 'noodles', 'prawns', 'chicken', 'try', 'ordered', 'prawn', 'salted', 'egg', 'cold']","[""Finally had the chance to try this place despite knowing it exists for years 😂 tried the cold spicy noodles and soy sauce fried chicken. Noodles were close to lukewarm \U0001f979 but flavour was decent so maybe next time I'll bring my own ice cubes …"", 'food was amazing! we ordered two of the lunch set which I highly recommend if you want to try a variety of different dishes.\nservice was also great! we asked the waitress if the noodles could be made less spicy and she was super friendly and gave us the spicy sauce on the side.', 'Super inconsistent every visit. The medium spicy today was so spicy we couldn’t even finish it. It was just spice, no flavour and not numb, just super spicy.  The first time we came, we ordered medium and it wasn’t even spicy. Wasted our …']"
34,29,34_fish_chips_halibut_batter,"['fish', 'chips', 'halibut', 'batter', 'chip', 'crispy', 'nosh', 'was', 'wedges', 'the']","['Their fish and chips really nice. Chicken so so only', 'They serve western fare dishes and some all day breakfast. I ordered their signature halibut fish and chips and it came with a piece of fish, salad and potato wedges. …', ""The halibut fish & chips is my favorite and is one of the better ones I've tried. Fish is fresh & the batter is light & crispy. …""]"
35,28,35_river_pandas_wonders_giant,"['river', 'pandas', 'wonders', 'giant', 'boat', 'ride', 'amazon', 'quest', 'red', 'animals']","['I had a great time here at River Wonders! The park is beautiful and well-organised, and I especially enjoyed seeing the giant pandas. I also had a great experience at the Amazon River Quest, such a fun and cheap thrill! …', 'It was an absolutely amazing experience at River Wonders! There are so many aquatic animals to see, including giant river otters, giant freshwater stingrays, and even pandas. The manatees were the highlight for us. So funny and interesting …', 'It was an absolutely amazing experience at River Wonders! There are so many aquatic animals to see, including giant river otters, giant freshwater stingrays, and even pandas. The manatees were the highlight for us. So funny and interesting …']"
36,28,36_sentosa_skyhelix_ride_island,"['sentosa', 'skyhelix', 'ride', 'island', 'siloso', 'museum', 'fort', 'site', 'reach', 'you']","['I love it man! people go for beaches in sentosa i’ll go to Fort Siloso! The history of sentosa is showcased well here! best part it’s free 🆓 soooooo go for it …', 'SkyHelix Sentosa Review: A Decent Experience, But Not for Thrill-Seekers\n\nWe visited SkyHelix Sentosa in the morning, hoping for something fun or unique, …', '⭐⭐⭐⭐⭐ 5‑Star Ride at SkyHelix Sentosa – A Sky‑High Treat for Families!\n\nOur family had an absolutely magical time aboard SkyHelix Sentosa, a scenic …']"
37,28,37_claypot_rice_chicken_lu,"['claypot', 'rice', 'chicken', 'lu', 'da', 'mian', 'salted', 'signature', 'added', 'garlic']","['The Claypot rice here has certainly earned its place as one of the best local cuisine in Singapore.  Served in a traditional claypot, the rice cooked with bits of chicken, Chinese sausage and salted fish, basked in the glory of dark soya …', 'Skipping the queue with early dinner. Reach here at about 4.30pm and order the claypot rice, San Lou Fried Bee Hoon and salted egg butter gourd. The taste is good overall but not the claypot rice, perhaps more salted fish needs to be added to make it more flavourful.', 'Ordered their signature claypot rice and claypot seafood da lu Mian. The Da lu Mian seemed to be just udon. The soup/syrup was quite tasty BUT after drinking I was super thirsty after. The amount of msg/salt is madness. Their claypot rice …']"
